"Expression","RuleType","SelectionOnly","ShortName","Notes"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N1') AND ([PipeID]{length,PipeIDUnits} > 0.7)",2,False,"Pipe Bore too large - must be no more than 700 mm.","Pipe bore too Big PTC 6 Throat Tap"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N1') AND ([PipeID]{length,PipeIDUnits} < 0.1)",2,False,"Pipe Bore too small - must be no less than 100 mm.","Pipe bore too Small PTC 6 Throat Tap"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N5') AND ([Beta] IS NOT NULL) AND ([Beta] < 0.316)",4,False,"Beta value must be no less than 0.316 - Consider using a lower DP to achieve a larger Beta or consider using a larger line size.","Beta low stop Venturi Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N5') AND ([Beta] IS NOT NULL) AND ([Beta] > 0.775)",4,False,"Beta value must be no more than 0.775 - Consider reducing the Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.","Beta high stop Venturi Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N5') AND ([ReynoldsNoAtMeterMax] IS NOT NULL) AND (([ReynoldsNoAtMeterMax] < 10000) OR ([ReynoldsNoAtMeterMax] >2e6))",2,False,"Pipe Reynolds number must be between 10000 and 2x10^6.","Reynolds @ meter max Venturi Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N5') AND ([ReynoldsNoAtNormal] IS NOT NULL) AND (([ReynoldsNoAtNormal] < 10000) OR ([ReynoldsNoAtNormal] >2e6))",2,False,"Pipe Reynolds number must be between 10000 and 2x10^6.","Reynolds @ normal Venturi Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N5') AND ([PipeID]{length,PipeIDUnits} > 0.5)",2,False,"Pipe Bore too large - must be no more than 500 mm.","Pipe bore too Big Venturi Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N5') AND ([PipeID]{length,PipeIDUnits} < 0.065)",2,False,"Pipe Bore too small - must be no less than 65 mm.","Pipe bore too Small Venturi Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N5') AND ([MachinedBore]{Length,PipeIDUnits} is not null) AND ([MachinedBore]{Length,PipeIDUnits} < 0.05)",2,False,"ISO5167 specifies that Bore ""d"" must be no less than 50 mm for a Venturi Nozzle.","Throat ""d"" Bore Venturi Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES} IN ('N2','N3')) AND ([OperatingPressure]{pressure,OperatingPressureUnits}>0) AND (([OperatingPressure]{pressure,OperatingPressureUnits} - [DPAtMeterMax]{DP,DPUnits}) / ([OperatingPressure]{pressure,OperatingPressureUnits}) < 0.75)",2,False,"p2/p1 must be no less than 0.75 -  ""Expansion Factor E"" calculation is only valid if p2/p1 does not exceed 0.75.","Expansability Check p2/p1"
"(ISNULL([MinimumFlow],-1)<0)",1,False,"As no minimum flow has been provided turndown checks will not be completed.","DP warning"
"[MinimumFlow]{flow,MinimumFlowUnits} < 0.25 * [MeterMaxFlow]{flow, MeterMaxFlowUnits}",2,False,"Flow measurement range “Turndown” is greater than 4:1. We recommend that you ensure that any transmitter used with this meter will have sufficient accuracy at your specified Normal and Minimum flowrates.","DP warning"
"([ReynoldsNoAtMeterMax] is not null) AND ([ReynoldsNoAtMeterMax] > 100000000)",4,False,"Reynolds number is greater than the limit 100,000,000 for any type of differential pressure flow metering. No other type of flow meter in this software package is suitable for such a condition. Please check the accuracy of the input data, consider decreasing the reynolds number by increasing the line size.","Max Reynolds for All products"
"[DPAtMeterMax]{DP,DPUnits} < 125",3,False,"Note: DP is low - check transmitter suitable for these conditions.","DP / transmitter warning"
"(([OperatingPressure]{Pressure,OperatingPressureUnits} > [PipeDesignPressure]{Pressure,PipeDesignPressureUnits}) AND ([UserPipeDesignPressure] = true))",3,False,"Pipe design pressure must be greater than operating pressure.","Design Pressure / Operating Pressure"
"([IsentropicIndex]<1 OR [IsentropicIndex]>3)",2,False,"Isentropic index out of normal range.","Isentropic Index Warning"
"([IsentropicIndex] IS NULL AND [FluidCategory]=4)",1,False,"Please supply isentropic index.","Isentropic Index Missing"
